[info] welcome to sbt 1.4.9 (Ubuntu Java 11.0.11)
[info] loading settings for project chisel-template-build from plugins.sbt ...
[info] loading project definition from /src/chisel-template/project
[info] loading settings for project root from build.sbt ...
[info] set current project to %NAME% (in build file:/src/chisel-template/)
[info] compiling 2 Scala sources to /src/chisel-template/target/scala-2.12/classes ...
[info] done compiling
id_rs2_data      : 0xddaabbcc
exe_reg_pc       : 0x000003b8
exe_reg_op1_data : 0xddaabbcc
exe_reg_op2_data : 0xddaabbcc
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x000003b8
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0xddaabbcc
io.gp   :          14
---------
if_reg_pc        : 0x000003c4
id_reg_pc        : 0x000003c0
id_reg_inst      : 0x00200293
stall_flg        : 0x0
id_inst          : 0x00200293
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00002000
exe_reg_pc       : 0x000003bc
exe_reg_op1_data : 0x00000001
exe_reg_op2_data : 0x00000001
exe_alu_out      : 0x00000002
mem_reg_pc       : 0x000003b8
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x00000000
io.gp   :          14
---------
if_reg_pc        : 0x000003c8
id_reg_pc        : 0x000003c4
id_reg_inst      : 0xfc5216e3
stall_flg        : 0x1
id_inst          : 0x00000013
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x000003c0
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000002
exe_alu_out      : 0x00000002
mem_reg_pc       : 0x000003bc
mem_wb_data      : 0x00000002
wb_reg_wb_data   : 0x00000000
io.gp   :          14
---------
if_reg_pc        : 0x000003c8
id_reg_pc        : 0x000003c4
id_reg_inst      : 0xfc5216e3
stall_flg        : 0x0
id_inst          : 0xfc5216e3
id_rs1_data      : 0x00000002
id_rs2_data      : 0x00000002
exe_reg_pc       : 0x000003c4
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x000003c0
mem_wb_data      : 0x00000002
wb_reg_wb_data   : 0x00000002
io.gp   :          14
---------
if_reg_pc        : 0x000003cc
id_reg_pc        : 0x000003c8
id_reg_inst      : 0x00f00193
stall_flg        : 0x0
id_inst          : 0x00f00193
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x000003c4
exe_reg_op1_data : 0x00000002
exe_reg_op2_data : 0x00000002
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x000003c4
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x00000002
io.gp   :          14
---------
if_reg_pc        : 0x000003d0
id_reg_pc        : 0x000003cc
id_reg_inst      : 0x00000213
stall_flg        : 0x0
id_inst          : 0x00000213
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x000003c8
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x0000000f
exe_alu_out      : 0x0000000f
mem_reg_pc       : 0x000003c4
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x00000000
io.gp   :          14
---------
if_reg_pc        : 0x000003d4
id_reg_pc        : 0x000003d0
id_reg_inst      : 0xcddab0b7
stall_flg        : 0x0
id_inst          : 0xcddab0b7
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x000003cc
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x000003c8
mem_wb_data      : 0x0000000f
wb_reg_wb_data   : 0x00000000
io.gp   :          14
---------
if_reg_pc        : 0x000003d8
id_reg_pc        : 0x000003d4
id_reg_inst      : 0xbbc08093
stall_flg        : 0x1
id_inst          : 0x00000013
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x000003d0
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0xcddab000
exe_alu_out      : 0xcddab000
mem_reg_pc       : 0x000003cc
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x0000000f
io.gp   :          14
---------
if_reg_pc        : 0x000003d8
id_reg_pc        : 0x000003d4
id_reg_inst      : 0xbbc08093
stall_flg        : 0x0
id_inst          : 0xbbc08093
id_rs1_data      : 0xcddab000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x000003d4
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x000003d0
mem_wb_data      : 0xcddab000
wb_reg_wb_data   : 0x00000000
io.gp   :          15
---------
if_reg_pc        : 0x000003dc
id_reg_pc        : 0x000003d8
id_reg_inst      : 0x00000013
stall_flg        : 0x0
id_inst          : 0x00000013
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x000003d4
exe_reg_op1_data : 0xcddab000
exe_reg_op2_data : 0xfffffbbc
exe_alu_out      : 0xcddaabbc
mem_reg_pc       : 0x000003d4
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0xcddab000
io.gp   :          15
---------
if_reg_pc        : 0x000003e0
id_reg_pc        : 0x000003dc
id_reg_inst      : 0x00002117
stall_flg        : 0x0
id_inst          : 0x00002117
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x000003d8
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x000003d4
mem_wb_data      : 0xcddaabbc
wb_reg_wb_data   : 0x00000000
io.gp   :          15
---------
if_reg_pc        : 0x000003e4
id_reg_pc        : 0x000003e0
id_reg_inst      : 0xc2410113
stall_flg        : 0x1
id_inst          : 0x00000013
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x000003dc
exe_reg_op1_data : 0x000003dc
exe_reg_op2_data : 0x00002000
exe_alu_out      : 0x000023dc
mem_reg_pc       : 0x000003d8
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0xcddaabbc
io.gp   :          15
---------
if_reg_pc        : 0x000003e4
id_reg_pc        : 0x000003e0
id_reg_inst      : 0xc2410113
stall_flg        : 0x0
id_inst          : 0xc2410113
id_rs1_data      : 0x000023dc
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x000003e0
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x000003dc
mem_wb_data      : 0x000023dc
wb_reg_wb_data   : 0x00000000
io.gp   :          15
---------
if_reg_pc        : 0x000003e8
id_reg_pc        : 0x000003e4
id_reg_inst      : 0x00112623
stall_flg        : 0x1
id_inst          : 0x00000013
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x000003e0
exe_reg_op1_data : 0x000023dc
exe_reg_op2_data : 0xfffffc24
exe_alu_out      : 0x00002000
mem_reg_pc       : 0x000003e0
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x000023dc
io.gp   :          15
---------
if_reg_pc        : 0x000003e8
id_reg_pc        : 0x000003e4
id_reg_inst      : 0x00112623
stall_flg        : 0x0
id_inst          : 0x00112623
id_rs1_data      : 0x00002000
id_rs2_data      : 0xcddaabbc
exe_reg_pc       : 0x000003e4
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x000003e0
mem_wb_data      : 0x00002000
wb_reg_wb_data   : 0x00000000
io.gp   :          15
---------
if_reg_pc        : 0x000003ec
id_reg_pc        : 0x000003e8
id_reg_inst      : 0x00c12703
stall_flg        : 0x0
id_inst          : 0x00c12703
id_rs1_data      : 0x00002000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x000003e4
exe_reg_op1_data : 0x00002000
exe_reg_op2_data : 0x0000000c
exe_alu_out      : 0x0000200c
mem_reg_pc       : 0x000003e4
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x00002000
io.gp   :          15
---------
if_reg_pc        : 0x000003f0
id_reg_pc        : 0x000003ec
id_reg_inst      : 0xcddab3b7
stall_flg        : 0x0
id_inst          : 0xcddab3b7
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x000003e8
exe_reg_op1_data : 0x00002000
exe_reg_op2_data : 0x0000000c
exe_alu_out      : 0x0000200c
mem_reg_pc       : 0x000003e4
mem_wb_data      : 0x0000200c
wb_reg_wb_data   : 0x00000000
io.gp   :          15
---------
if_reg_pc        : 0x000003f4
id_reg_pc        : 0x000003f0
id_reg_inst      : 0xbbc38393
stall_flg        : 0x1
id_inst          : 0x00000013
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x000003ec
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0xcddab000
exe_alu_out      : 0xcddab000
mem_reg_pc       : 0x000003e8
mem_wb_data      : 0xcddaabbc
wb_reg_wb_data   : 0x0000200c
io.gp   :          15
---------
if_reg_pc        : 0x000003f4
id_reg_pc        : 0x000003f0
id_reg_inst      : 0xbbc38393
stall_flg        : 0x0
id_inst          : 0xbbc38393
id_rs1_data      : 0xcddab000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x000003f0
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x000003ec
mem_wb_data      : 0xcddab000
wb_reg_wb_data   : 0xcddaabbc
io.gp   :          15
---------
if_reg_pc        : 0x000003f8
id_reg_pc        : 0x000003f4
id_reg_inst      : 0x20771263
stall_flg        : 0x1
id_inst          : 0x00000013
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x000003f0
exe_reg_op1_data : 0xcddab000
exe_reg_op2_data : 0xfffffbbc
exe_alu_out      : 0xcddaabbc
mem_reg_pc       : 0x000003f0
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0xcddab000
io.gp   :          15
---------
if_reg_pc        : 0x000003f8
id_reg_pc        : 0x000003f4
id_reg_inst      : 0x20771263
stall_flg        : 0x0
id_inst          : 0x20771263
id_rs1_data      : 0xcddaabbc
id_rs2_data      : 0xcddaabbc
exe_reg_pc       : 0x000003f4
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x000003f0
mem_wb_data      : 0xcddaabbc
wb_reg_wb_data   : 0x00000000
io.gp   :          15
---------
if_reg_pc        : 0x000003fc
id_reg_pc        : 0x000003f8
id_reg_inst      : 0x00120213
stall_flg        : 0x0
id_inst          : 0x00120213
id_rs1_data      : 0x00000000
id_rs2_data      : 0xcddaabbc
exe_reg_pc       : 0x000003f4
exe_reg_op1_data : 0xcddaabbc
exe_reg_op2_data : 0xcddaabbc
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x000003f4
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0xcddaabbc
io.gp   :          15
---------
if_reg_pc        : 0x00000400
id_reg_pc        : 0x000003fc
id_reg_inst      : 0x00200293
stall_flg        : 0x0
id_inst          : 0x00200293
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00002000
exe_reg_pc       : 0x000003f8
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000001
exe_alu_out      : 0x00000001
mem_reg_pc       : 0x000003f4
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x00000000
io.gp   :          15
---------
if_reg_pc        : 0x00000404
id_reg_pc        : 0x00000400
id_reg_inst      : 0xfc5218e3
stall_flg        : 0x1
id_inst          : 0x00000013
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x000003fc
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000002
exe_alu_out      : 0x00000002
mem_reg_pc       : 0x000003f8
mem_wb_data      : 0x00000001
wb_reg_wb_data   : 0x00000000
io.gp   :          15
---------
if_reg_pc        : 0x00000404
id_reg_pc        : 0x00000400
id_reg_inst      : 0xfc5218e3
stall_flg        : 0x0
id_inst          : 0xfc5218e3
id_rs1_data      : 0x00000001
id_rs2_data      : 0x00000002
exe_reg_pc       : 0x00000400
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x000003fc
mem_wb_data      : 0x00000002
wb_reg_wb_data   : 0x00000001
io.gp   :          15
---------
if_reg_pc        : 0x00000408
id_reg_pc        : 0x00000404
id_reg_inst      : 0x01000193
stall_flg        : 0x0
id_inst          : 0x00000013
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x00000400
exe_reg_op1_data : 0x00000001
exe_reg_op2_data : 0x00000002
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x00000400
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x00000002
io.gp   :          15
---------
if_reg_pc        : 0x000003d0
id_reg_pc        : 0x00000408
id_reg_inst      : 0x00000013
stall_flg        : 0x0
id_inst          : 0x00000013
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x00000404
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x00000400
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x00000000
io.gp   :          15
---------
if_reg_pc        : 0x000003d4
id_reg_pc        : 0x000003d0
id_reg_inst      : 0xcddab0b7
stall_flg        : 0x0
id_inst          : 0xcddab0b7
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x00000408
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x00000404
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x00000000
io.gp   :          15
---------
if_reg_pc        : 0x000003d8
id_reg_pc        : 0x000003d4
id_reg_inst      : 0xbbc08093
stall_flg        : 0x1
id_inst          : 0x00000013
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x000003d0
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0xcddab000
exe_alu_out      : 0xcddab000
mem_reg_pc       : 0x00000408
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x00000000
io.gp   :          15
---------
if_reg_pc        : 0x000003d8
id_reg_pc        : 0x000003d4
id_reg_inst      : 0xbbc08093
stall_flg        : 0x0
id_inst          : 0xbbc08093
id_rs1_data      : 0xcddab000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x000003d4
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x000003d0
mem_wb_data      : 0xcddab000
wb_reg_wb_data   : 0x00000000
io.gp   :          15
---------
if_reg_pc        : 0x000003dc
id_reg_pc        : 0x000003d8
id_reg_inst      : 0x00000013
stall_flg        : 0x0
id_inst          : 0x00000013
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x000003d4
exe_reg_op1_data : 0xcddab000
exe_reg_op2_data : 0xfffffbbc
exe_alu_out      : 0xcddaabbc
mem_reg_pc       : 0x000003d4
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0xcddab000
io.gp   :          15
---------
if_reg_pc        : 0x000003e0
id_reg_pc        : 0x000003dc
id_reg_inst      : 0x00002117
stall_flg        : 0x0
id_inst          : 0x00002117
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x000003d8
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x000003d4
mem_wb_data      : 0xcddaabbc
wb_reg_wb_data   : 0x00000000
io.gp   :          15
---------
if_reg_pc        : 0x000003e4
id_reg_pc        : 0x000003e0
id_reg_inst      : 0xc2410113
stall_flg        : 0x1
id_inst          : 0x00000013
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x000003dc
exe_reg_op1_data : 0x000003dc
exe_reg_op2_data : 0x00002000
exe_alu_out      : 0x000023dc
mem_reg_pc       : 0x000003d8
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0xcddaabbc
io.gp   :          15
---------
if_reg_pc        : 0x000003e4
id_reg_pc        : 0x000003e0
id_reg_inst      : 0xc2410113
stall_flg        : 0x0
id_inst          : 0xc2410113
id_rs1_data      : 0x000023dc
id_rs2_data      : 0x00000001
exe_reg_pc       : 0x000003e0
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x000003dc
mem_wb_data      : 0x000023dc
wb_reg_wb_data   : 0x00000000
io.gp   :          15
---------
if_reg_pc        : 0x000003e8
id_reg_pc        : 0x000003e4
id_reg_inst      : 0x00112623
stall_flg        : 0x1
id_inst          : 0x00000013
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x000003e0
exe_reg_op1_data : 0x000023dc
exe_reg_op2_data : 0xfffffc24
exe_alu_out      : 0x00002000
mem_reg_pc       : 0x000003e0
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x000023dc
io.gp   :          15
---------
if_reg_pc        : 0x000003e8
id_reg_pc        : 0x000003e4
id_reg_inst      : 0x00112623
stall_flg        : 0x0
id_inst          : 0x00112623
id_rs1_data      : 0x00002000
id_rs2_data      : 0xcddaabbc
exe_reg_pc       : 0x000003e4
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x000003e0
mem_wb_data      : 0x00002000
wb_reg_wb_data   : 0x00000000
io.gp   :          15
---------
if_reg_pc        : 0x000003ec
id_reg_pc        : 0x000003e8
id_reg_inst      : 0x00c12703
stall_flg        : 0x0
id_inst          : 0x00c12703
id_rs1_data      : 0x00002000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x000003e4
exe_reg_op1_data : 0x00002000
exe_reg_op2_data : 0x0000000c
exe_alu_out      : 0x0000200c
mem_reg_pc       : 0x000003e4
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x00002000
io.gp   :          15
---------
if_reg_pc        : 0x000003f0
id_reg_pc        : 0x000003ec
id_reg_inst      : 0xcddab3b7
stall_flg        : 0x0
id_inst          : 0xcddab3b7
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x000003e8
exe_reg_op1_data : 0x00002000
exe_reg_op2_data : 0x0000000c
exe_alu_out      : 0x0000200c
mem_reg_pc       : 0x000003e4
mem_wb_data      : 0x0000200c
wb_reg_wb_data   : 0x00000000
io.gp   :          15
---------
if_reg_pc        : 0x000003f4
id_reg_pc        : 0x000003f0
id_reg_inst      : 0xbbc38393
stall_flg        : 0x1
id_inst          : 0x00000013
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x000003ec
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0xcddab000
exe_alu_out      : 0xcddab000
mem_reg_pc       : 0x000003e8
mem_wb_data      : 0xcddaabbc
wb_reg_wb_data   : 0x0000200c
io.gp   :          15
---------
if_reg_pc        : 0x000003f4
id_reg_pc        : 0x000003f0
id_reg_inst      : 0xbbc38393
stall_flg        : 0x0
id_inst          : 0xbbc38393
id_rs1_data      : 0xcddab000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x000003f0
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x000003ec
mem_wb_data      : 0xcddab000
wb_reg_wb_data   : 0xcddaabbc
io.gp   :          15
---------
if_reg_pc        : 0x000003f8
id_reg_pc        : 0x000003f4
id_reg_inst      : 0x20771263
stall_flg        : 0x1
id_inst          : 0x00000013
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x000003f0
exe_reg_op1_data : 0xcddab000
exe_reg_op2_data : 0xfffffbbc
exe_alu_out      : 0xcddaabbc
mem_reg_pc       : 0x000003f0
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0xcddab000
io.gp   :          15
---------
if_reg_pc        : 0x000003f8
id_reg_pc        : 0x000003f4
id_reg_inst      : 0x20771263
stall_flg        : 0x0
id_inst          : 0x20771263
id_rs1_data      : 0xcddaabbc
id_rs2_data      : 0xcddaabbc
exe_reg_pc       : 0x000003f4
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x000003f0
mem_wb_data      : 0xcddaabbc
wb_reg_wb_data   : 0x00000000
io.gp   :          15
---------
if_reg_pc        : 0x000003fc
id_reg_pc        : 0x000003f8
id_reg_inst      : 0x00120213
stall_flg        : 0x0
id_inst          : 0x00120213
id_rs1_data      : 0x00000001
id_rs2_data      : 0xcddaabbc
exe_reg_pc       : 0x000003f4
exe_reg_op1_data : 0xcddaabbc
exe_reg_op2_data : 0xcddaabbc
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x000003f4
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0xcddaabbc
io.gp   :          15
---------
if_reg_pc        : 0x00000400
id_reg_pc        : 0x000003fc
id_reg_inst      : 0x00200293
stall_flg        : 0x0
id_inst          : 0x00200293
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00002000
exe_reg_pc       : 0x000003f8
exe_reg_op1_data : 0x00000001
exe_reg_op2_data : 0x00000001
exe_alu_out      : 0x00000002
mem_reg_pc       : 0x000003f4
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x00000000
io.gp   :          15
---------
if_reg_pc        : 0x00000404
id_reg_pc        : 0x00000400
id_reg_inst      : 0xfc5218e3
stall_flg        : 0x1
id_inst          : 0x00000013
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x000003fc
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000002
exe_alu_out      : 0x00000002
mem_reg_pc       : 0x000003f8
mem_wb_data      : 0x00000002
wb_reg_wb_data   : 0x00000000
io.gp   :          15
---------
if_reg_pc        : 0x00000404
id_reg_pc        : 0x00000400
id_reg_inst      : 0xfc5218e3
stall_flg        : 0x0
id_inst          : 0xfc5218e3
id_rs1_data      : 0x00000002
id_rs2_data      : 0x00000002
exe_reg_pc       : 0x00000400
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x000003fc
mem_wb_data      : 0x00000002
wb_reg_wb_data   : 0x00000002
io.gp   :          15
---------
if_reg_pc        : 0x00000408
id_reg_pc        : 0x00000404
id_reg_inst      : 0x01000193
stall_flg        : 0x0
id_inst          : 0x01000193
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x00000400
exe_reg_op1_data : 0x00000002
exe_reg_op2_data : 0x00000002
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x00000400
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x00000002
io.gp   :          15
---------
if_reg_pc        : 0x0000040c
id_reg_pc        : 0x00000408
id_reg_inst      : 0x00000213
stall_flg        : 0x0
id_inst          : 0x00000213
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x00000404
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000010
exe_alu_out      : 0x00000010
mem_reg_pc       : 0x00000400
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x00000000
io.gp   :          15
---------
if_reg_pc        : 0x00000410
id_reg_pc        : 0x0000040c
id_reg_inst      : 0xccddb0b7
stall_flg        : 0x0
id_inst          : 0xccddb0b7
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x00000408
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x00000404
mem_wb_data      : 0x00000010
wb_reg_wb_data   : 0x00000000
io.gp   :          15
---------
if_reg_pc        : 0x00000414
id_reg_pc        : 0x00000410
id_reg_inst      : 0xabb08093
stall_flg        : 0x1
id_inst          : 0x00000013
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x0000040c
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0xccddb000
exe_alu_out      : 0xccddb000
mem_reg_pc       : 0x00000408
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x00000010
io.gp   :          15
---------
if_reg_pc        : 0x00000414
id_reg_pc        : 0x00000410
id_reg_inst      : 0xabb08093
stall_flg        : 0x0
id_inst          : 0xabb08093
id_rs1_data      : 0xccddb000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x00000410
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x0000040c
mem_wb_data      : 0xccddb000
wb_reg_wb_data   : 0x00000000
io.gp   :          16
---------
if_reg_pc        : 0x00000418
id_reg_pc        : 0x00000414
id_reg_inst      : 0x00000013
stall_flg        : 0x0
id_inst          : 0x00000013
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x00000410
exe_reg_op1_data : 0xccddb000
exe_reg_op2_data : 0xfffffabb
exe_alu_out      : 0xccddaabb
mem_reg_pc       : 0x00000410
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0xccddb000
io.gp   :          16
---------
if_reg_pc        : 0x0000041c
id_reg_pc        : 0x00000418
id_reg_inst      : 0x00002117
stall_flg        : 0x0
id_inst          : 0x00002117
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x00000414
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x00000410
mem_wb_data      : 0xccddaabb
wb_reg_wb_data   : 0x00000000
io.gp   :          16
---------
if_reg_pc        : 0x00000420
id_reg_pc        : 0x0000041c
id_reg_inst      : 0xbe810113
stall_flg        : 0x1
id_inst          : 0x00000013
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x00000418
exe_reg_op1_data : 0x00000418
exe_reg_op2_data : 0x00002000
exe_alu_out      : 0x00002418
mem_reg_pc       : 0x00000414
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0xccddaabb
io.gp   :          16
---------
if_reg_pc        : 0x00000420
id_reg_pc        : 0x0000041c
id_reg_inst      : 0xbe810113
stall_flg        : 0x0
id_inst          : 0xbe810113
id_rs1_data      : 0x00002418
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x0000041c
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x00000418
mem_wb_data      : 0x00002418
wb_reg_wb_data   : 0x00000000
io.gp   :          16
---------
if_reg_pc        : 0x00000424
id_reg_pc        : 0x00000420
id_reg_inst      : 0x00000013
stall_flg        : 0x0
id_inst          : 0x00000013
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x0000041c
exe_reg_op1_data : 0x00002418
exe_reg_op2_data : 0xfffffbe8
exe_alu_out      : 0x00002000
mem_reg_pc       : 0x0000041c
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x00002418
io.gp   :          16
---------
if_reg_pc        : 0x00000428
id_reg_pc        : 0x00000424
id_reg_inst      : 0x00112823
stall_flg        : 0x0
id_inst          : 0x00112823
id_rs1_data      : 0x00002000
id_rs2_data      : 0xccddaabb
exe_reg_pc       : 0x00000420
