[info] welcome to sbt 1.4.9 (Ubuntu Java 11.0.11)
[info] loading settings for project chisel-template-build from plugins.sbt ...
[info] loading project definition from /src/chisel-template/project
[info] loading settings for project root from build.sbt ...
[info] set current project to %NAME% (in build file:/src/chisel-template/)
[info] compiling 1 Scala source to /src/chisel-template/target/scala-2.12/classes ...
[info] done compiling
mem_wb_data      : 0x00004000
wb_reg_wb_data   : 0x00000000
io.gp   :           4
---------
if_reg_pc        : 0x000001c4
id_reg_pc        : 0x000001c0
id_reg_inst      : 0x22771c63
stall_flg        : 0x0
id_inst          : 0x22771c63
id_rs1_data      : 0x00004000
id_rs2_data      : 0x00004000
exe_reg_pc       : 0x000001bc
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000005
exe_alu_out      : 0x00000005
mem_reg_pc       : 0x000001b8
mem_wb_data      : 0x00004000
wb_reg_wb_data   : 0x00004000
io.gp   :           4
---------
if_reg_pc        : 0x000001c8
id_reg_pc        : 0x000001c4
id_reg_inst      : 0x00100093
stall_flg        : 0x0
id_inst          : 0x00100093
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000001
exe_reg_pc       : 0x000001c0
exe_reg_op1_data : 0x00004000
exe_reg_op2_data : 0x00004000
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x000001bc
mem_wb_data      : 0x00000005
wb_reg_wb_data   : 0x00004000
io.gp   :           4
---------
if_reg_pc        : 0x000001cc
id_reg_pc        : 0x000001c8
id_reg_inst      : 0x01f09713
stall_flg        : 0x1
id_inst          : 0x00000013
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x000001c4
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000001
exe_alu_out      : 0x00000001
mem_reg_pc       : 0x000001c0
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x00000005
io.gp   :           4
---------
if_reg_pc        : 0x000001cc
id_reg_pc        : 0x000001c8
id_reg_inst      : 0x01f09713
stall_flg        : 0x0
id_inst          : 0x01f09713
id_rs1_data      : 0x00000001
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x000001c8
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x000001c4
mem_wb_data      : 0x00000001
wb_reg_wb_data   : 0x00000000
io.gp   :           5
---------
if_reg_pc        : 0x000001d0
id_reg_pc        : 0x000001cc
id_reg_inst      : 0x800003b7
stall_flg        : 0x0
id_inst          : 0x800003b7
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x000001c8
exe_reg_op1_data : 0x00000001
exe_reg_op2_data : 0x0000001f
exe_alu_out      : 0x80000000
mem_reg_pc       : 0x000001c8
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x00000001
io.gp   :           5
---------
if_reg_pc        : 0x000001d4
id_reg_pc        : 0x000001d0
id_reg_inst      : 0x00600193
stall_flg        : 0x0
id_inst          : 0x00600193
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x000001cc
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x80000000
exe_alu_out      : 0x80000000
mem_reg_pc       : 0x000001c8
mem_wb_data      : 0x80000000
wb_reg_wb_data   : 0x00000000
io.gp   :           5
---------
if_reg_pc        : 0x000001d8
id_reg_pc        : 0x000001d4
id_reg_inst      : 0x22771263
stall_flg        : 0x0
id_inst          : 0x22771263
id_rs1_data      : 0x80000000
id_rs2_data      : 0x80000000
exe_reg_pc       : 0x000001d0
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000006
exe_alu_out      : 0x00000006
mem_reg_pc       : 0x000001cc
mem_wb_data      : 0x80000000
wb_reg_wb_data   : 0x80000000
io.gp   :           5
---------
if_reg_pc        : 0x000001dc
id_reg_pc        : 0x000001d8
id_reg_inst      : 0xfff00093
stall_flg        : 0x0
id_inst          : 0xfff00093
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x000001d4
exe_reg_op1_data : 0x80000000
exe_reg_op2_data : 0x80000000
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x000001d0
mem_wb_data      : 0x00000006
wb_reg_wb_data   : 0x80000000
io.gp   :           5
---------
if_reg_pc        : 0x000001e0
id_reg_pc        : 0x000001dc
id_reg_inst      : 0x00009713
stall_flg        : 0x1
id_inst          : 0x00000013
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x000001d8
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0xffffffff
exe_alu_out      : 0xffffffff
mem_reg_pc       : 0x000001d4
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x00000006
io.gp   :           5
---------
if_reg_pc        : 0x000001e0
id_reg_pc        : 0x000001dc
id_reg_inst      : 0x00009713
stall_flg        : 0x0
id_inst          : 0x00009713
id_rs1_data      : 0xffffffff
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x000001dc
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x000001d8
mem_wb_data      : 0xffffffff
wb_reg_wb_data   : 0x00000000
io.gp   :           6
---------
if_reg_pc        : 0x000001e4
id_reg_pc        : 0x000001e0
id_reg_inst      : 0xfff00393
stall_flg        : 0x0
id_inst          : 0xfff00393
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x000001dc
exe_reg_op1_data : 0xffffffff
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0xffffffff
mem_reg_pc       : 0x000001dc
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0xffffffff
io.gp   :           6
---------
if_reg_pc        : 0x000001e8
id_reg_pc        : 0x000001e4
id_reg_inst      : 0x00700193
stall_flg        : 0x1
id_inst          : 0x00000013
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x000001e0
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0xffffffff
exe_alu_out      : 0xffffffff
mem_reg_pc       : 0x000001dc
mem_wb_data      : 0xffffffff
wb_reg_wb_data   : 0x00000000
io.gp   :           6
---------
if_reg_pc        : 0x000001e8
id_reg_pc        : 0x000001e4
id_reg_inst      : 0x00700193
stall_flg        : 0x0
id_inst          : 0x00700193
id_rs1_data      : 0x00000000
id_rs2_data      : 0xffffffff
exe_reg_pc       : 0x000001e4
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x000001e0
mem_wb_data      : 0xffffffff
wb_reg_wb_data   : 0xffffffff
io.gp   :           6
---------
if_reg_pc        : 0x000001ec
id_reg_pc        : 0x000001e8
id_reg_inst      : 0x20771863
stall_flg        : 0x0
id_inst          : 0x20771863
id_rs1_data      : 0xffffffff
id_rs2_data      : 0xffffffff
exe_reg_pc       : 0x000001e4
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000007
exe_alu_out      : 0x00000007
mem_reg_pc       : 0x000001e4
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0xffffffff
io.gp   :           6
---------
if_reg_pc        : 0x000001f0
id_reg_pc        : 0x000001ec
id_reg_inst      : 0xfff00093
stall_flg        : 0x0
id_inst          : 0xfff00093
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x000001e8
exe_reg_op1_data : 0xffffffff
exe_reg_op2_data : 0xffffffff
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x000001e4
mem_wb_data      : 0x00000007
wb_reg_wb_data   : 0x00000000
io.gp   :           6
---------
if_reg_pc        : 0x000001f4
id_reg_pc        : 0x000001f0
id_reg_inst      : 0x00109713
stall_flg        : 0x1
id_inst          : 0x00000013
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x000001ec
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0xffffffff
exe_alu_out      : 0xffffffff
mem_reg_pc       : 0x000001e8
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x00000007
io.gp   :           6
---------
if_reg_pc        : 0x000001f4
id_reg_pc        : 0x000001f0
id_reg_inst      : 0x00109713
stall_flg        : 0x0
id_inst          : 0x00109713
id_rs1_data      : 0xffffffff
id_rs2_data      : 0xffffffff
exe_reg_pc       : 0x000001f0
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x000001ec
mem_wb_data      : 0xffffffff
wb_reg_wb_data   : 0x00000000
io.gp   :           7
---------
if_reg_pc        : 0x000001f8
id_reg_pc        : 0x000001f4
id_reg_inst      : 0xffe00393
stall_flg        : 0x0
id_inst          : 0xffe00393
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x000001f0
exe_reg_op1_data : 0xffffffff
exe_reg_op2_data : 0x00000001
exe_alu_out      : 0xfffffffe
mem_reg_pc       : 0x000001f0
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0xffffffff
io.gp   :           7
---------
if_reg_pc        : 0x000001fc
id_reg_pc        : 0x000001f8
id_reg_inst      : 0x00800193
stall_flg        : 0x0
id_inst          : 0x00800193
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x000001f4
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0xfffffffe
exe_alu_out      : 0xfffffffe
mem_reg_pc       : 0x000001f0
mem_wb_data      : 0xfffffffe
wb_reg_wb_data   : 0x00000000
io.gp   :           7
---------
if_reg_pc        : 0x00000200
id_reg_pc        : 0x000001fc
id_reg_inst      : 0x1e771e63
stall_flg        : 0x0
id_inst          : 0x1e771e63
id_rs1_data      : 0xfffffffe
id_rs2_data      : 0xfffffffe
exe_reg_pc       : 0x000001f8
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000008
exe_alu_out      : 0x00000008
mem_reg_pc       : 0x000001f4
mem_wb_data      : 0xfffffffe
wb_reg_wb_data   : 0xfffffffe
io.gp   :           7
---------
if_reg_pc        : 0x00000204
id_reg_pc        : 0x00000200
id_reg_inst      : 0xfff00093
stall_flg        : 0x0
id_inst          : 0xfff00093
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x000001fc
exe_reg_op1_data : 0xfffffffe
exe_reg_op2_data : 0xfffffffe
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x000001f8
mem_wb_data      : 0x00000008
wb_reg_wb_data   : 0xfffffffe
io.gp   :           7
---------
if_reg_pc        : 0x00000208
id_reg_pc        : 0x00000204
id_reg_inst      : 0x00709713
stall_flg        : 0x1
id_inst          : 0x00000013
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x00000200
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0xffffffff
exe_alu_out      : 0xffffffff
mem_reg_pc       : 0x000001fc
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x00000008
io.gp   :           7
---------
if_reg_pc        : 0x00000208
id_reg_pc        : 0x00000204
id_reg_inst      : 0x00709713
stall_flg        : 0x0
id_inst          : 0x00709713
id_rs1_data      : 0xffffffff
id_rs2_data      : 0xfffffffe
exe_reg_pc       : 0x00000204
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x00000200
mem_wb_data      : 0xffffffff
wb_reg_wb_data   : 0x00000000
io.gp   :           8
---------
if_reg_pc        : 0x0000020c
id_reg_pc        : 0x00000208
id_reg_inst      : 0xf8000393
stall_flg        : 0x0
id_inst          : 0xf8000393
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x00000204
exe_reg_op1_data : 0xffffffff
exe_reg_op2_data : 0x00000007
exe_alu_out      : 0xffffff80
mem_reg_pc       : 0x00000204
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0xffffffff
io.gp   :           8
---------
if_reg_pc        : 0x00000210
id_reg_pc        : 0x0000020c
id_reg_inst      : 0x00900193
stall_flg        : 0x0
id_inst          : 0x00900193
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x00000208
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0xffffff80
exe_alu_out      : 0xffffff80
mem_reg_pc       : 0x00000204
mem_wb_data      : 0xffffff80
wb_reg_wb_data   : 0x00000000
io.gp   :           8
---------
if_reg_pc        : 0x00000214
id_reg_pc        : 0x00000210
id_reg_inst      : 0x1e771463
stall_flg        : 0x0
id_inst          : 0x1e771463
id_rs1_data      : 0xffffff80
id_rs2_data      : 0xffffff80
exe_reg_pc       : 0x0000020c
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000009
exe_alu_out      : 0x00000009
mem_reg_pc       : 0x00000208
mem_wb_data      : 0xffffff80
wb_reg_wb_data   : 0xffffff80
io.gp   :           8
---------
if_reg_pc        : 0x00000218
id_reg_pc        : 0x00000214
id_reg_inst      : 0xfff00093
stall_flg        : 0x0
id_inst          : 0xfff00093
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x00000210
exe_reg_op1_data : 0xffffff80
exe_reg_op2_data : 0xffffff80
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x0000020c
mem_wb_data      : 0x00000009
wb_reg_wb_data   : 0xffffff80
io.gp   :           8
---------
if_reg_pc        : 0x0000021c
id_reg_pc        : 0x00000218
id_reg_inst      : 0x00e09713
stall_flg        : 0x1
id_inst          : 0x00000013
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x00000214
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0xffffffff
exe_alu_out      : 0xffffffff
mem_reg_pc       : 0x00000210
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x00000009
io.gp   :           8
---------
if_reg_pc        : 0x0000021c
id_reg_pc        : 0x00000218
id_reg_inst      : 0x00e09713
stall_flg        : 0x0
id_inst          : 0x00e09713
id_rs1_data      : 0xffffffff
id_rs2_data      : 0xffffff80
exe_reg_pc       : 0x00000218
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x00000214
mem_wb_data      : 0xffffffff
wb_reg_wb_data   : 0x00000000
io.gp   :           9
---------
if_reg_pc        : 0x00000220
id_reg_pc        : 0x0000021c
id_reg_inst      : 0xffffc3b7
stall_flg        : 0x0
id_inst          : 0xffffc3b7
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x00000218
exe_reg_op1_data : 0xffffffff
exe_reg_op2_data : 0x0000000e
exe_alu_out      : 0xffffc000
mem_reg_pc       : 0x00000218
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0xffffffff
io.gp   :           9
---------
if_reg_pc        : 0x00000224
id_reg_pc        : 0x00000220
id_reg_inst      : 0x00a00193
stall_flg        : 0x0
id_inst          : 0x00a00193
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x0000021c
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0xffffc000
exe_alu_out      : 0xffffc000
mem_reg_pc       : 0x00000218
mem_wb_data      : 0xffffc000
wb_reg_wb_data   : 0x00000000
io.gp   :           9
---------
if_reg_pc        : 0x00000228
id_reg_pc        : 0x00000224
id_reg_inst      : 0x1c771a63
stall_flg        : 0x0
id_inst          : 0x1c771a63
id_rs1_data      : 0xffffc000
id_rs2_data      : 0xffffc000
exe_reg_pc       : 0x00000220
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x0000000a
exe_alu_out      : 0x0000000a
mem_reg_pc       : 0x0000021c
mem_wb_data      : 0xffffc000
wb_reg_wb_data   : 0xffffc000
io.gp   :           9
---------
if_reg_pc        : 0x0000022c
id_reg_pc        : 0x00000228
id_reg_inst      : 0xfff00093
stall_flg        : 0x0
id_inst          : 0xfff00093
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x00000224
exe_reg_op1_data : 0xffffc000
exe_reg_op2_data : 0xffffc000
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x00000220
mem_wb_data      : 0x0000000a
wb_reg_wb_data   : 0xffffc000
io.gp   :           9
---------
if_reg_pc        : 0x00000230
id_reg_pc        : 0x0000022c
id_reg_inst      : 0x01f09713
stall_flg        : 0x1
id_inst          : 0x00000013
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x00000228
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0xffffffff
exe_alu_out      : 0xffffffff
mem_reg_pc       : 0x00000224
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x0000000a
io.gp   :           9
---------
if_reg_pc        : 0x00000230
id_reg_pc        : 0x0000022c
id_reg_inst      : 0x01f09713
stall_flg        : 0x0
id_inst          : 0x01f09713
id_rs1_data      : 0xffffffff
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x0000022c
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x00000228
mem_wb_data      : 0xffffffff
wb_reg_wb_data   : 0x00000000
io.gp   :          10
---------
if_reg_pc        : 0x00000234
id_reg_pc        : 0x00000230
id_reg_inst      : 0x800003b7
stall_flg        : 0x0
id_inst          : 0x800003b7
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x0000022c
exe_reg_op1_data : 0xffffffff
exe_reg_op2_data : 0x0000001f
exe_alu_out      : 0x80000000
mem_reg_pc       : 0x0000022c
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0xffffffff
io.gp   :          10
---------
if_reg_pc        : 0x00000238
id_reg_pc        : 0x00000234
id_reg_inst      : 0x00b00193
stall_flg        : 0x0
id_inst          : 0x00b00193
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x00000230
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x80000000
exe_alu_out      : 0x80000000
mem_reg_pc       : 0x0000022c
mem_wb_data      : 0x80000000
wb_reg_wb_data   : 0x00000000
io.gp   :          10
---------
if_reg_pc        : 0x0000023c
id_reg_pc        : 0x00000238
id_reg_inst      : 0x1c771063
stall_flg        : 0x0
id_inst          : 0x1c771063
id_rs1_data      : 0x80000000
id_rs2_data      : 0x80000000
exe_reg_pc       : 0x00000234
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x0000000b
exe_alu_out      : 0x0000000b
mem_reg_pc       : 0x00000230
mem_wb_data      : 0x80000000
wb_reg_wb_data   : 0x80000000
io.gp   :          10
---------
if_reg_pc        : 0x00000240
id_reg_pc        : 0x0000023c
id_reg_inst      : 0x212120b7
stall_flg        : 0x0
id_inst          : 0x212120b7
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x00000238
exe_reg_op1_data : 0x80000000
exe_reg_op2_data : 0x80000000
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x00000234
mem_wb_data      : 0x0000000b
wb_reg_wb_data   : 0x80000000
io.gp   :          10
---------
if_reg_pc        : 0x00000244
id_reg_pc        : 0x00000240
id_reg_inst      : 0x12108093
stall_flg        : 0x1
id_inst          : 0x00000013
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x0000023c
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x21212000
exe_alu_out      : 0x21212000
mem_reg_pc       : 0x00000238
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x0000000b
io.gp   :          10
---------
if_reg_pc        : 0x00000244
id_reg_pc        : 0x00000240
id_reg_inst      : 0x12108093
stall_flg        : 0x0
id_inst          : 0x12108093
id_rs1_data      : 0x21212000
id_rs2_data      : 0x21212000
exe_reg_pc       : 0x00000240
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x0000023c
mem_wb_data      : 0x21212000
wb_reg_wb_data   : 0x00000000
io.gp   :          11
---------
if_reg_pc        : 0x00000248
id_reg_pc        : 0x00000244
id_reg_inst      : 0x00009713
stall_flg        : 0x1
id_inst          : 0x00000013
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x00000240
exe_reg_op1_data : 0x21212000
exe_reg_op2_data : 0x00000121
exe_alu_out      : 0x21212121
mem_reg_pc       : 0x00000240
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x21212000
io.gp   :          11
---------
if_reg_pc        : 0x00000248
id_reg_pc        : 0x00000244
id_reg_inst      : 0x00009713
stall_flg        : 0x0
id_inst          : 0x00009713
id_rs1_data      : 0x21212121
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x00000244
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x00000240
mem_wb_data      : 0x21212121
wb_reg_wb_data   : 0x00000000
io.gp   :          11
---------
if_reg_pc        : 0x0000024c
id_reg_pc        : 0x00000248
id_reg_inst      : 0x212123b7
stall_flg        : 0x0
id_inst          : 0x212123b7
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x00000244
exe_reg_op1_data : 0x21212121
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x21212121
mem_reg_pc       : 0x00000244
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x21212121
io.gp   :          11
---------
if_reg_pc        : 0x00000250
id_reg_pc        : 0x0000024c
id_reg_inst      : 0x12138393
stall_flg        : 0x1
id_inst          : 0x00000013
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x00000248
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x21212000
exe_alu_out      : 0x21212000
mem_reg_pc       : 0x00000244
mem_wb_data      : 0x21212121
wb_reg_wb_data   : 0x00000000
io.gp   :          11
---------
if_reg_pc        : 0x00000250
id_reg_pc        : 0x0000024c
id_reg_inst      : 0x12138393
stall_flg        : 0x0
id_inst          : 0x12138393
id_rs1_data      : 0x21212000
id_rs2_data      : 0x21212121
exe_reg_pc       : 0x0000024c
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x00000248
mem_wb_data      : 0x21212000
wb_reg_wb_data   : 0x21212121
io.gp   :          11
---------
if_reg_pc        : 0x00000254
id_reg_pc        : 0x00000250
id_reg_inst      : 0x00c00193
stall_flg        : 0x0
id_inst          : 0x00c00193
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x0000024c
exe_reg_op1_data : 0x21212000
exe_reg_op2_data : 0x00000121
exe_alu_out      : 0x21212121
mem_reg_pc       : 0x0000024c
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x21212000
io.gp   :          11
---------
if_reg_pc        : 0x00000258
id_reg_pc        : 0x00000254
id_reg_inst      : 0x1a771263
stall_flg        : 0x0
id_inst          : 0x1a771263
id_rs1_data      : 0x21212121
id_rs2_data      : 0x21212121
exe_reg_pc       : 0x00000250
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x0000000c
exe_alu_out      : 0x0000000c
mem_reg_pc       : 0x0000024c
mem_wb_data      : 0x21212121
wb_reg_wb_data   : 0x00000000
io.gp   :          11
---------
if_reg_pc        : 0x0000025c
id_reg_pc        : 0x00000258
id_reg_inst      : 0x212120b7
stall_flg        : 0x0
id_inst          : 0x212120b7
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x00000254
exe_reg_op1_data : 0x21212121
exe_reg_op2_data : 0x21212121
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x00000250
mem_wb_data      : 0x0000000c
wb_reg_wb_data   : 0x21212121
io.gp   :          11
---------
if_reg_pc        : 0x00000260
id_reg_pc        : 0x0000025c
id_reg_inst      : 0x12108093
stall_flg        : 0x1
id_inst          : 0x00000013
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x00000258
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x21212000
exe_alu_out      : 0x21212000
mem_reg_pc       : 0x00000254
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x0000000c
io.gp   :          11
---------
if_reg_pc        : 0x00000260
id_reg_pc        : 0x0000025c
id_reg_inst      : 0x12108093
stall_flg        : 0x0
id_inst          : 0x12108093
id_rs1_data      : 0x21212000
id_rs2_data      : 0x21212000
exe_reg_pc       : 0x0000025c
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x00000258
mem_wb_data      : 0x21212000
wb_reg_wb_data   : 0x00000000
io.gp   :          12
---------
if_reg_pc        : 0x00000264
id_reg_pc        : 0x00000260
id_reg_inst      : 0x00109713
stall_flg        : 0x1
id_inst          : 0x00000013
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x0000025c
exe_reg_op1_data : 0x21212000
exe_reg_op2_data : 0x00000121
exe_alu_out      : 0x21212121
mem_reg_pc       : 0x0000025c
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x21212000
io.gp   :          12
---------
if_reg_pc        : 0x00000264
id_reg_pc        : 0x00000260
id_reg_inst      : 0x00109713
stall_flg        : 0x0
id_inst          : 0x00109713
id_rs1_data      : 0x21212121
id_rs2_data      : 0x21212121
exe_reg_pc       : 0x00000260
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x0000025c
mem_wb_data      : 0x21212121
wb_reg_wb_data   : 0x00000000
io.gp   :          12
---------
if_reg_pc        : 0x00000268
id_reg_pc        : 0x00000264
id_reg_inst      : 0x424243b7
stall_flg        : 0x0
id_inst          : 0x424243b7
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x00000260
exe_reg_op1_data : 0x21212121
exe_reg_op2_data : 0x00000001
exe_alu_out      : 0x42424242
mem_reg_pc       : 0x00000260
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x21212121
io.gp   :          12
---------
if_reg_pc        : 0x0000026c
id_reg_pc        : 0x00000268
id_reg_inst      : 0x24238393
stall_flg        : 0x1
id_inst          : 0x00000013
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x00000264
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x42424000
exe_alu_out      : 0x42424000
mem_reg_pc       : 0x00000260
mem_wb_data      : 0x42424242
wb_reg_wb_data   : 0x00000000
io.gp   :          12
---------
if_reg_pc        : 0x0000026c
id_reg_pc        : 0x00000268
id_reg_inst      : 0x24238393
stall_flg        : 0x0
id_inst          : 0x24238393
id_rs1_data      : 0x42424000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x00000268
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x00000264
mem_wb_data      : 0x42424000
wb_reg_wb_data   : 0x42424242
io.gp   :          12
---------
if_reg_pc        : 0x00000270
id_reg_pc        : 0x0000026c
id_reg_inst      : 0x00d00193
stall_flg        : 0x0
id_inst          : 0x00d00193
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x00000268
exe_reg_op1_data : 0x42424000
exe_reg_op2_data : 0x00000242
