[info] welcome to sbt 1.4.9 (Ubuntu Java 11.0.11)
[info] loading settings for project chisel-template-build from plugins.sbt ...
[info] loading project definition from /src/chisel-template/project
[info] loading settings for project root from build.sbt ...
[info] set current project to %NAME% (in build file:/src/chisel-template/)
[info] compiling 1 Scala source to /src/chisel-template/target/scala-2.12/classes ...
[info] done compiling
exe_reg_pc       : 0x00000394
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x00000390
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x00000015
io.gp   :          20
---------
if_reg_pc        : 0x000003a0
id_reg_pc        : 0x0000039c
id_reg_inst      : 0x00d00113
stall_flg        : 0x0
id_inst          : 0x00d00113
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x00000398
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x0000000c
exe_alu_out      : 0x0000000c
mem_reg_pc       : 0x00000394
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x00000000
io.gp   :          21
---------
if_reg_pc        : 0x000003a4
id_reg_pc        : 0x000003a0
id_reg_inst      : 0x0020a733
stall_flg        : 0x1
id_inst          : 0x00000013
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x0000039c
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x0000000d
exe_alu_out      : 0x0000000d
mem_reg_pc       : 0x00000398
mem_wb_data      : 0x0000000c
wb_reg_wb_data   : 0x00000000
io.gp   :          21
---------
if_reg_pc        : 0x000003a4
id_reg_pc        : 0x000003a0
id_reg_inst      : 0x0020a733
stall_flg        : 0x0
id_inst          : 0x0020a733
id_rs1_data      : 0x0000000c
id_rs2_data      : 0x0000000d
exe_reg_pc       : 0x000003a0
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x0000039c
mem_wb_data      : 0x0000000d
wb_reg_wb_data   : 0x0000000c
io.gp   :          21
---------
if_reg_pc        : 0x000003a8
id_reg_pc        : 0x000003a4
id_reg_inst      : 0x00000013
stall_flg        : 0x0
id_inst          : 0x00000013
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x000003a0
exe_reg_op1_data : 0x0000000c
exe_reg_op2_data : 0x0000000d
exe_alu_out      : 0x00000001
mem_reg_pc       : 0x000003a0
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x0000000d
io.gp   :          21
---------
if_reg_pc        : 0x000003ac
id_reg_pc        : 0x000003a8
id_reg_inst      : 0x00000013
stall_flg        : 0x0
id_inst          : 0x00000013
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x000003a4
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x000003a0
mem_wb_data      : 0x00000001
wb_reg_wb_data   : 0x00000000
io.gp   :          21
---------
if_reg_pc        : 0x000003b0
id_reg_pc        : 0x000003ac
id_reg_inst      : 0x00070313
stall_flg        : 0x0
id_inst          : 0x00070313
id_rs1_data      : 0x00000001
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x000003a8
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x000003a4
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x00000001
io.gp   :          21
---------
if_reg_pc        : 0x000003b4
id_reg_pc        : 0x000003b0
id_reg_inst      : 0x00120213
stall_flg        : 0x0
id_inst          : 0x00120213
id_rs1_data      : 0x00000000
id_rs2_data      : 0x0000000c
exe_reg_pc       : 0x000003ac
exe_reg_op1_data : 0x00000001
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00000001
mem_reg_pc       : 0x000003a8
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x00000000
io.gp   :          21
---------
if_reg_pc        : 0x000003b8
id_reg_pc        : 0x000003b4
id_reg_inst      : 0x00200293
stall_flg        : 0x0
id_inst          : 0x00200293
id_rs1_data      : 0x00000000
id_rs2_data      : 0x0000000d
exe_reg_pc       : 0x000003b0
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000001
exe_alu_out      : 0x00000001
mem_reg_pc       : 0x000003ac
mem_wb_data      : 0x00000001
wb_reg_wb_data   : 0x00000000
io.gp   :          21
---------
if_reg_pc        : 0x000003bc
id_reg_pc        : 0x000003b8
id_reg_inst      : 0xfe5210e3
stall_flg        : 0x1
id_inst          : 0x00000013
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x000003b4
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000002
exe_alu_out      : 0x00000002
mem_reg_pc       : 0x000003b0
mem_wb_data      : 0x00000001
wb_reg_wb_data   : 0x00000001
io.gp   :          21
---------
if_reg_pc        : 0x000003bc
id_reg_pc        : 0x000003b8
id_reg_inst      : 0xfe5210e3
stall_flg        : 0x0
id_inst          : 0xfe5210e3
id_rs1_data      : 0x00000001
id_rs2_data      : 0x00000002
exe_reg_pc       : 0x000003b8
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x000003b4
mem_wb_data      : 0x00000002
wb_reg_wb_data   : 0x00000001
io.gp   :          21
---------
if_reg_pc        : 0x000003c0
id_reg_pc        : 0x000003bc
id_reg_inst      : 0x00100393
stall_flg        : 0x0
id_inst          : 0x00000013
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x000003b8
exe_reg_op1_data : 0x00000001
exe_reg_op2_data : 0x00000002
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x000003b8
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x00000002
io.gp   :          21
---------
if_reg_pc        : 0x00000398
id_reg_pc        : 0x000003c0
id_reg_inst      : 0x00000013
stall_flg        : 0x0
id_inst          : 0x00000013
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x000003bc
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x000003b8
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x00000000
io.gp   :          21
---------
if_reg_pc        : 0x0000039c
id_reg_pc        : 0x00000398
id_reg_inst      : 0x00c00093
stall_flg        : 0x0
id_inst          : 0x00c00093
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x000003c0
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x000003bc
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x00000000
io.gp   :          21
---------
if_reg_pc        : 0x000003a0
id_reg_pc        : 0x0000039c
id_reg_inst      : 0x00d00113
stall_flg        : 0x0
id_inst          : 0x00d00113
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x00000398
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x0000000c
exe_alu_out      : 0x0000000c
mem_reg_pc       : 0x000003c0
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x00000000
io.gp   :          21
---------
if_reg_pc        : 0x000003a4
id_reg_pc        : 0x000003a0
id_reg_inst      : 0x0020a733
stall_flg        : 0x1
id_inst          : 0x00000013
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x0000039c
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x0000000d
exe_alu_out      : 0x0000000d
mem_reg_pc       : 0x00000398
mem_wb_data      : 0x0000000c
wb_reg_wb_data   : 0x00000000
io.gp   :          21
---------
if_reg_pc        : 0x000003a4
id_reg_pc        : 0x000003a0
id_reg_inst      : 0x0020a733
stall_flg        : 0x0
id_inst          : 0x0020a733
id_rs1_data      : 0x0000000c
id_rs2_data      : 0x0000000d
exe_reg_pc       : 0x000003a0
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x0000039c
mem_wb_data      : 0x0000000d
wb_reg_wb_data   : 0x0000000c
io.gp   :          21
---------
if_reg_pc        : 0x000003a8
id_reg_pc        : 0x000003a4
id_reg_inst      : 0x00000013
stall_flg        : 0x0
id_inst          : 0x00000013
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x000003a0
exe_reg_op1_data : 0x0000000c
exe_reg_op2_data : 0x0000000d
exe_alu_out      : 0x00000001
mem_reg_pc       : 0x000003a0
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x0000000d
io.gp   :          21
---------
if_reg_pc        : 0x000003ac
id_reg_pc        : 0x000003a8
id_reg_inst      : 0x00000013
stall_flg        : 0x0
id_inst          : 0x00000013
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x000003a4
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x000003a0
mem_wb_data      : 0x00000001
wb_reg_wb_data   : 0x00000000
io.gp   :          21
---------
if_reg_pc        : 0x000003b0
id_reg_pc        : 0x000003ac
id_reg_inst      : 0x00070313
stall_flg        : 0x0
id_inst          : 0x00070313
id_rs1_data      : 0x00000001
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x000003a8
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x000003a4
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x00000001
io.gp   :          21
---------
if_reg_pc        : 0x000003b4
id_reg_pc        : 0x000003b0
id_reg_inst      : 0x00120213
stall_flg        : 0x0
id_inst          : 0x00120213
id_rs1_data      : 0x00000001
id_rs2_data      : 0x0000000c
exe_reg_pc       : 0x000003ac
exe_reg_op1_data : 0x00000001
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00000001
mem_reg_pc       : 0x000003a8
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x00000000
io.gp   :          21
---------
if_reg_pc        : 0x000003b8
id_reg_pc        : 0x000003b4
id_reg_inst      : 0x00200293
stall_flg        : 0x0
id_inst          : 0x00200293
id_rs1_data      : 0x00000000
id_rs2_data      : 0x0000000d
exe_reg_pc       : 0x000003b0
exe_reg_op1_data : 0x00000001
exe_reg_op2_data : 0x00000001
exe_alu_out      : 0x00000002
mem_reg_pc       : 0x000003ac
mem_wb_data      : 0x00000001
wb_reg_wb_data   : 0x00000000
io.gp   :          21
---------
if_reg_pc        : 0x000003bc
id_reg_pc        : 0x000003b8
id_reg_inst      : 0xfe5210e3
stall_flg        : 0x1
id_inst          : 0x00000013
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x000003b4
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000002
exe_alu_out      : 0x00000002
mem_reg_pc       : 0x000003b0
mem_wb_data      : 0x00000002
wb_reg_wb_data   : 0x00000001
io.gp   :          21
---------
if_reg_pc        : 0x000003bc
id_reg_pc        : 0x000003b8
id_reg_inst      : 0xfe5210e3
stall_flg        : 0x0
id_inst          : 0xfe5210e3
id_rs1_data      : 0x00000002
id_rs2_data      : 0x00000002
exe_reg_pc       : 0x000003b8
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x000003b4
mem_wb_data      : 0x00000002
wb_reg_wb_data   : 0x00000002
io.gp   :          21
---------
if_reg_pc        : 0x000003c0
id_reg_pc        : 0x000003bc
id_reg_inst      : 0x00100393
stall_flg        : 0x0
id_inst          : 0x00100393
id_rs1_data      : 0x00000000
id_rs2_data      : 0x0000000c
exe_reg_pc       : 0x000003b8
exe_reg_op1_data : 0x00000002
exe_reg_op2_data : 0x00000002
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x000003b8
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x00000002
io.gp   :          21
---------
if_reg_pc        : 0x000003c4
id_reg_pc        : 0x000003c0
id_reg_inst      : 0x01600193
stall_flg        : 0x0
id_inst          : 0x01600193
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x000003bc
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000001
exe_alu_out      : 0x00000001
mem_reg_pc       : 0x000003b8
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x00000000
io.gp   :          21
---------
if_reg_pc        : 0x000003c8
id_reg_pc        : 0x000003c4
id_reg_inst      : 0x26731c63
stall_flg        : 0x0
id_inst          : 0x26731c63
id_rs1_data      : 0x00000001
id_rs2_data      : 0x00000001
exe_reg_pc       : 0x000003c0
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000016
exe_alu_out      : 0x00000016
mem_reg_pc       : 0x000003bc
mem_wb_data      : 0x00000001
wb_reg_wb_data   : 0x00000000
io.gp   :          21
---------
if_reg_pc        : 0x000003cc
id_reg_pc        : 0x000003c8
id_reg_inst      : 0x00000213
stall_flg        : 0x0
id_inst          : 0x00000213
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x000003c4
exe_reg_op1_data : 0x00000001
exe_reg_op2_data : 0x00000001
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x000003c0
mem_wb_data      : 0x00000016
wb_reg_wb_data   : 0x00000001
io.gp   :          21
---------
if_reg_pc        : 0x000003d0
id_reg_pc        : 0x000003cc
id_reg_inst      : 0x00e00093
stall_flg        : 0x0
id_inst          : 0x00e00093
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000001
exe_reg_pc       : 0x000003c8
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x000003c4
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x00000016
io.gp   :          21
---------
if_reg_pc        : 0x000003d4
id_reg_pc        : 0x000003d0
id_reg_inst      : 0x00d00113
stall_flg        : 0x0
id_inst          : 0x00d00113
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x000003cc
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x0000000e
exe_alu_out      : 0x0000000e
mem_reg_pc       : 0x000003c8
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x00000000
io.gp   :          22
---------
if_reg_pc        : 0x000003d8
id_reg_pc        : 0x000003d4
id_reg_inst      : 0x0020a733
stall_flg        : 0x1
id_inst          : 0x00000013
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x000003d0
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x0000000d
exe_alu_out      : 0x0000000d
mem_reg_pc       : 0x000003cc
mem_wb_data      : 0x0000000e
wb_reg_wb_data   : 0x00000000
io.gp   :          22
---------
if_reg_pc        : 0x000003d8
id_reg_pc        : 0x000003d4
id_reg_inst      : 0x0020a733
stall_flg        : 0x0
id_inst          : 0x0020a733
id_rs1_data      : 0x0000000e
id_rs2_data      : 0x0000000d
exe_reg_pc       : 0x000003d4
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x000003d0
mem_wb_data      : 0x0000000d
wb_reg_wb_data   : 0x0000000e
io.gp   :          22
---------
if_reg_pc        : 0x000003dc
id_reg_pc        : 0x000003d8
id_reg_inst      : 0x00120213
stall_flg        : 0x0
id_inst          : 0x00120213
id_rs1_data      : 0x00000000
id_rs2_data      : 0x0000000e
exe_reg_pc       : 0x000003d4
exe_reg_op1_data : 0x0000000e
exe_reg_op2_data : 0x0000000d
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x000003d4
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x0000000d
io.gp   :          22
---------
if_reg_pc        : 0x000003e0
id_reg_pc        : 0x000003dc
id_reg_inst      : 0x00200293
stall_flg        : 0x0
id_inst          : 0x00200293
id_rs1_data      : 0x00000000
id_rs2_data      : 0x0000000d
exe_reg_pc       : 0x000003d8
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000001
exe_alu_out      : 0x00000001
mem_reg_pc       : 0x000003d4
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x00000000
io.gp   :          22
---------
if_reg_pc        : 0x000003e4
id_reg_pc        : 0x000003e0
id_reg_inst      : 0xfe5216e3
stall_flg        : 0x1
id_inst          : 0x00000013
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x000003dc
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000002
exe_alu_out      : 0x00000002
mem_reg_pc       : 0x000003d8
mem_wb_data      : 0x00000001
wb_reg_wb_data   : 0x00000000
io.gp   :          22
---------
if_reg_pc        : 0x000003e4
id_reg_pc        : 0x000003e0
id_reg_inst      : 0xfe5216e3
stall_flg        : 0x0
id_inst          : 0xfe5216e3
id_rs1_data      : 0x00000001
id_rs2_data      : 0x00000002
exe_reg_pc       : 0x000003e0
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x000003dc
mem_wb_data      : 0x00000002
wb_reg_wb_data   : 0x00000001
io.gp   :          22
---------
if_reg_pc        : 0x000003e8
id_reg_pc        : 0x000003e4
id_reg_inst      : 0x00000393
stall_flg        : 0x0
id_inst          : 0x00000013
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x000003e0
exe_reg_op1_data : 0x00000001
exe_reg_op2_data : 0x00000002
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x000003e0
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x00000002
io.gp   :          22
---------
if_reg_pc        : 0x000003cc
id_reg_pc        : 0x000003e8
id_reg_inst      : 0x00000013
stall_flg        : 0x0
id_inst          : 0x00000013
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x000003e4
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x000003e0
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x00000000
io.gp   :          22
---------
if_reg_pc        : 0x000003d0
id_reg_pc        : 0x000003cc
id_reg_inst      : 0x00e00093
stall_flg        : 0x0
id_inst          : 0x00e00093
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x000003e8
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x000003e4
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x00000000
io.gp   :          22
---------
if_reg_pc        : 0x000003d4
id_reg_pc        : 0x000003d0
id_reg_inst      : 0x00d00113
stall_flg        : 0x0
id_inst          : 0x00d00113
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x000003cc
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x0000000e
exe_alu_out      : 0x0000000e
mem_reg_pc       : 0x000003e8
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x00000000
io.gp   :          22
---------
if_reg_pc        : 0x000003d8
id_reg_pc        : 0x000003d4
id_reg_inst      : 0x0020a733
stall_flg        : 0x1
id_inst          : 0x00000013
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x000003d0
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x0000000d
exe_alu_out      : 0x0000000d
mem_reg_pc       : 0x000003cc
mem_wb_data      : 0x0000000e
wb_reg_wb_data   : 0x00000000
io.gp   :          22
---------
if_reg_pc        : 0x000003d8
id_reg_pc        : 0x000003d4
id_reg_inst      : 0x0020a733
stall_flg        : 0x0
id_inst          : 0x0020a733
id_rs1_data      : 0x0000000e
id_rs2_data      : 0x0000000d
exe_reg_pc       : 0x000003d4
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x000003d0
mem_wb_data      : 0x0000000d
wb_reg_wb_data   : 0x0000000e
io.gp   :          22
---------
if_reg_pc        : 0x000003dc
id_reg_pc        : 0x000003d8
id_reg_inst      : 0x00120213
stall_flg        : 0x0
id_inst          : 0x00120213
id_rs1_data      : 0x00000001
id_rs2_data      : 0x0000000e
exe_reg_pc       : 0x000003d4
exe_reg_op1_data : 0x0000000e
exe_reg_op2_data : 0x0000000d
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x000003d4
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x0000000d
io.gp   :          22
---------
if_reg_pc        : 0x000003e0
id_reg_pc        : 0x000003dc
id_reg_inst      : 0x00200293
stall_flg        : 0x0
id_inst          : 0x00200293
id_rs1_data      : 0x00000000
id_rs2_data      : 0x0000000d
exe_reg_pc       : 0x000003d8
exe_reg_op1_data : 0x00000001
exe_reg_op2_data : 0x00000001
exe_alu_out      : 0x00000002
mem_reg_pc       : 0x000003d4
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x00000000
io.gp   :          22
---------
if_reg_pc        : 0x000003e4
id_reg_pc        : 0x000003e0
id_reg_inst      : 0xfe5216e3
stall_flg        : 0x1
id_inst          : 0x00000013
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x000003dc
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000002
exe_alu_out      : 0x00000002
mem_reg_pc       : 0x000003d8
mem_wb_data      : 0x00000002
wb_reg_wb_data   : 0x00000000
io.gp   :          22
---------
if_reg_pc        : 0x000003e4
id_reg_pc        : 0x000003e0
id_reg_inst      : 0xfe5216e3
stall_flg        : 0x0
id_inst          : 0xfe5216e3
id_rs1_data      : 0x00000002
id_rs2_data      : 0x00000002
exe_reg_pc       : 0x000003e0
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x000003dc
mem_wb_data      : 0x00000002
wb_reg_wb_data   : 0x00000002
io.gp   :          22
---------
if_reg_pc        : 0x000003e8
id_reg_pc        : 0x000003e4
id_reg_inst      : 0x00000393
stall_flg        : 0x0
id_inst          : 0x00000393
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x000003e0
exe_reg_op1_data : 0x00000002
exe_reg_op2_data : 0x00000002
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x000003e0
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x00000002
io.gp   :          22
---------
if_reg_pc        : 0x000003ec
id_reg_pc        : 0x000003e8
id_reg_inst      : 0x01700193
stall_flg        : 0x0
id_inst          : 0x01700193
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x000003e4
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x000003e0
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x00000000
io.gp   :          22
---------
if_reg_pc        : 0x000003f0
id_reg_pc        : 0x000003ec
id_reg_inst      : 0x24771863
stall_flg        : 0x0
id_inst          : 0x24771863
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x000003e8
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000017
exe_alu_out      : 0x00000017
mem_reg_pc       : 0x000003e4
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x00000000
io.gp   :          22
---------
if_reg_pc        : 0x000003f4
id_reg_pc        : 0x000003f0
id_reg_inst      : 0x00000213
stall_flg        : 0x0
id_inst          : 0x00000213
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x000003ec
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x000003e8
mem_wb_data      : 0x00000017
wb_reg_wb_data   : 0x00000000
io.gp   :          22
---------
if_reg_pc        : 0x000003f8
id_reg_pc        : 0x000003f4
id_reg_inst      : 0x00b00093
stall_flg        : 0x0
id_inst          : 0x00b00093
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x000003f0
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x000003ec
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x00000017
io.gp   :          22
---------
if_reg_pc        : 0x000003fc
id_reg_pc        : 0x000003f8
id_reg_inst      : 0x00d00113
stall_flg        : 0x0
id_inst          : 0x00d00113
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x000003f4
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x0000000b
exe_alu_out      : 0x0000000b
mem_reg_pc       : 0x000003f0
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x00000000
io.gp   :          23
---------
if_reg_pc        : 0x00000400
id_reg_pc        : 0x000003fc
id_reg_inst      : 0x00000013
stall_flg        : 0x0
id_inst          : 0x00000013
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x000003f8
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x0000000d
exe_alu_out      : 0x0000000d
mem_reg_pc       : 0x000003f4
mem_wb_data      : 0x0000000b
wb_reg_wb_data   : 0x00000000
io.gp   :          23
---------
if_reg_pc        : 0x00000404
id_reg_pc        : 0x00000400
id_reg_inst      : 0x0020a733
stall_flg        : 0x0
id_inst          : 0x0020a733
id_rs1_data      : 0x0000000b
id_rs2_data      : 0x0000000d
exe_reg_pc       : 0x000003fc
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x000003f8
mem_wb_data      : 0x0000000d
wb_reg_wb_data   : 0x0000000b
io.gp   :          23
---------
if_reg_pc        : 0x00000408
id_reg_pc        : 0x00000404
id_reg_inst      : 0x00120213
stall_flg        : 0x0
id_inst          : 0x00120213
id_rs1_data      : 0x00000000
id_rs2_data      : 0x0000000b
exe_reg_pc       : 0x00000400
exe_reg_op1_data : 0x0000000b
exe_reg_op2_data : 0x0000000d
exe_alu_out      : 0x00000001
mem_reg_pc       : 0x000003fc
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x0000000d
io.gp   :          23
---------
if_reg_pc        : 0x0000040c
id_reg_pc        : 0x00000408
id_reg_inst      : 0x00200293
stall_flg        : 0x0
id_inst          : 0x00200293
id_rs1_data      : 0x00000000
id_rs2_data      : 0x0000000d
exe_reg_pc       : 0x00000404
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000001
exe_alu_out      : 0x00000001
mem_reg_pc       : 0x00000400
mem_wb_data      : 0x00000001
wb_reg_wb_data   : 0x00000000
io.gp   :          23
---------
if_reg_pc        : 0x00000410
id_reg_pc        : 0x0000040c
id_reg_inst      : 0xfe5214e3
stall_flg        : 0x1
id_inst          : 0x00000013
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x00000408
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000002
exe_alu_out      : 0x00000002
mem_reg_pc       : 0x00000404
mem_wb_data      : 0x00000001
wb_reg_wb_data   : 0x00000001
io.gp   :          23
---------
if_reg_pc        : 0x00000410
